-- Merging decision tree log ---
manifest
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/pooja/.gradle/caches/transforms-3/5c5f041da40bec2e06669244af6a115f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/pooja/.gradle/caches/transforms-3/15de8fe531055f6de852e3b6fbb73fad/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/pooja/.gradle/caches/transforms-3/15de8fe531055f6de852e3b6fbb73fad/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/pooja/.gradle/caches/transforms-3/2bd1d26a30ef7115ea8e98daa5d704ad/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/pooja/.gradle/caches/transforms-3/2bd1d26a30ef7115ea8e98daa5d704ad/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-scan-barcode] /Users/pooja/Documents/vivasa_app/node_modules/react-native-scan-barcode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-scan-barcode] /Users/pooja/Documents/vivasa_app/node_modules/react-native-scan-barcode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-pay] /Users/pooja/Documents/vivasa_app/node_modules/react-native-google-pay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-pay] /Users/pooja/Documents/vivasa_app/node_modules/react-native-google-pay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exit-app] /Users/pooja/Documents/vivasa_app/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exit-app] /Users/pooja/Documents/vivasa_app/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-device-info] /Users/pooja/Documents/vivasa_app/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/pooja/Documents/vivasa_app/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-full-screen-notification-incoming-call] /Users/pooja/Documents/vivasa_app/node_modules/react-native-full-screen-notification-incoming-call/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-full-screen-notification-incoming-call] /Users/pooja/Documents/vivasa_app/node_modules/react-native-full-screen-notification-incoming-call/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/pooja/Documents/vivasa_app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/pooja/Documents/vivasa_app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/pooja/Documents/vivasa_app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/pooja/Documents/vivasa_app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-id-qrcodeview] /Users/pooja/Documents/vivasa_app/node_modules/react-native-id-qrcodeview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-id-qrcodeview] /Users/pooja/Documents/vivasa_app/node_modules/react-native-id-qrcodeview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/pooja/Documents/vivasa_app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/pooja/Documents/vivasa_app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-kommunicate-chat] /Users/pooja/Documents/vivasa_app/node_modules/react-native-kommunicate-chat/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-kommunicate-chat] /Users/pooja/Documents/vivasa_app/node_modules/react-native-kommunicate-chat/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/pooja/Documents/vivasa_app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/pooja/Documents/vivasa_app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-auto-fill] /Users/pooja/Documents/vivasa_app/node_modules/react-native-otp-auto-fill/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-auto-fill] /Users/pooja/Documents/vivasa_app/node_modules/react-native-otp-auto-fill/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/pooja/Documents/vivasa_app/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/pooja/Documents/vivasa_app/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/pooja/Documents/vivasa_app/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/pooja/Documents/vivasa_app/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/pooja/Documents/vivasa_app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/pooja/Documents/vivasa_app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/pooja/Documents/vivasa_app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/pooja/Documents/vivasa_app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/pooja/Documents/vivasa_app/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/pooja/Documents/vivasa_app/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] /Users/pooja/Documents/vivasa_app/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] /Users/pooja/Documents/vivasa_app/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-voice] /Users/pooja/Documents/vivasa_app/node_modules/react-native-voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:54
MERGED from [:react-native-voice] /Users/pooja/Documents/vivasa_app/node_modules/react-native-voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:54
MERGED from [:react-native-webview] /Users/pooja/Documents/vivasa_app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/pooja/Documents/vivasa_app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.3] /Users/pooja/.gradle/caches/transforms-3/8470402a8b81dabbd01de58eec6c8c40/transformed/jetified-react-native-0.69.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.3] /Users/pooja/.gradle/caches/transforms-3/8470402a8b81dabbd01de58eec6c8c40/transformed/jetified-react-native-0.69.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [io.kommunicate.sdk:kommunicateui:2.7.0] /Users/pooja/.gradle/caches/transforms-3/d97ac33ee44ee1e49a05ab18a38cf3fd/transformed/jetified-kommunicateui-2.7.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.kommunicate.sdk:kommunicateui:2.7.0] /Users/pooja/.gradle/caches/transforms-3/d97ac33ee44ee1e49a05ab18a38cf3fd/transformed/jetified-kommunicateui-2.7.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pooja/.gradle/caches/transforms-3/1e78a0515f5cd9d6de4a1e5bcfa16394/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pooja/.gradle/caches/transforms-3/1e78a0515f5cd9d6de4a1e5bcfa16394/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/pooja/.gradle/caches/transforms-3/386706216bcc7721ce13497b940d4a85/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/pooja/.gradle/caches/transforms-3/386706216bcc7721ce13497b940d4a85/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/pooja/Documents/vivasa_app/node_modules/react-native-reanimated/android/build/.transforms/414e4a68fe664ff8a497bdf23bb597f0/transformed/jetified-react-native-reanimated-69-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/pooja/Documents/vivasa_app/node_modules/react-native-reanimated/android/build/.transforms/414e4a68fe664ff8a497bdf23bb597f0/transformed/jetified-react-native-reanimated-69-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] /Users/pooja/Documents/vivasa_app/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-sound] /Users/pooja/Documents/vivasa_app/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/pooja/.gradle/caches/transforms-3/20cad7df55e2b27dbb630c722ebfdbef/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/pooja/.gradle/caches/transforms-3/20cad7df55e2b27dbb630c722ebfdbef/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/pooja/.gradle/caches/transforms-3/52256764ed87711202775fd757756bf0/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/pooja/.gradle/caches/transforms-3/52256764ed87711202775fd757756bf0/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/pooja/.gradle/caches/transforms-3/91b0854e62388b7c98fa52127953ca10/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/pooja/.gradle/caches/transforms-3/91b0854e62388b7c98fa52127953ca10/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/pooja/.gradle/caches/transforms-3/de8a53357f7b4d0c1f631b262a22a818/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/pooja/.gradle/caches/transforms-3/de8a53357f7b4d0c1f631b262a22a818/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/pooja/.gradle/caches/transforms-3/3bd3bb16b17c790a86a8b28cf9087c1f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/pooja/.gradle/caches/transforms-3/3bd3bb16b17c790a86a8b28cf9087c1f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/pooja/.gradle/caches/transforms-3/d7714648637f6e1cfc6f4d9945f2f313/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/pooja/.gradle/caches/transforms-3/d7714648637f6e1cfc6f4d9945f2f313/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/pooja/.gradle/caches/transforms-3/b5db0dea4e63decaeb767bc29cc513bc/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/pooja/.gradle/caches/transforms-3/b5db0dea4e63decaeb767bc29cc513bc/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/pooja/.gradle/caches/transforms-3/effef294c30e77707e251fe76f1d09ca/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
